


 95%|████████████████████████████████████████████████████████▉   | 621/655 [00:05<00:00, 119.07it/s]
 94%|████████████████████████████████████████████████████████▌   | 617/655 [00:05<00:00, 115.79it/s]
Epoch: 007, loss: 0.8837273532197676, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.75it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 205.15it/s]


 83%|█████████████████████████████████████████████████▋          | 543/655 [00:04<00:00, 118.35it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.80it/s]
 96%|█████████████████████████████████████████████████████████▌  | 209/218 [00:01<00:00, 206.58it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 204.43it/s]

 70%|█████████████████████████████████████████▊                  | 456/655 [00:03<00:01, 116.25it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.23it/s]
 28%|█████████████████                                            | 61/218 [00:00<00:00, 199.90it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.08it/s]


 91%|██████████████████████████████████████████████████████▌     | 595/655 [00:05<00:00, 114.93it/s]
Epoch: 010, loss: 0.8837273460308104, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 113.82it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 200.87it/s]


 79%|███████████████████████████████████████████████▍            | 518/655 [00:04<00:01, 117.83it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.30it/s]
 76%|█████████████████████████████████████████████▍              | 165/218 [00:00<00:00, 202.94it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 200.42it/s]

100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 115.31it/s]
  9%|█████▌                                                       | 20/218 [00:00<00:01, 193.52it/s]
Epoch: 012, loss: 0.8837273450298164, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 203.43it/s]


 90%|██████████████████████████████████████████████████████▏     | 592/655 [00:05<00:00, 117.67it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.82it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.85it/s]
  5%|███▎                                                         | 36/655 [00:00<00:05, 117.11it/s]


 77%|██████████████████████████████████████████████▎             | 505/655 [00:04<00:01, 117.06it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.30it/s]
 67%|███████████████████████████████████████▉                    | 145/218 [00:00<00:00, 200.86it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 200.47it/s]

100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 115.86it/s]
  0%|                                                                       | 0/218 [00:00<?, ?it/s]
Epoch: 015, loss: 0.8837273443018208, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 200.78it/s]


 89%|█████████████████████████████████████████████████████▏      | 580/655 [00:04<00:00, 117.83it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.56it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 203.53it/s]
  4%|██▏                                                          | 24/655 [00:00<00:05, 117.00it/s]


 76%|█████████████████████████████████████████████▍              | 496/655 [00:04<00:01, 117.34it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.42it/s]
 57%|██████████████████████████████████▏                         | 124/218 [00:00<00:00, 205.07it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.93it/s]


 99%|███████████████████████████████████████████████████████████▍| 649/655 [00:05<00:00, 116.42it/s]
Epoch: 018, loss: 0.8837273442108212, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.04it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 204.74it/s]


 86%|███████████████████████████████████████████████████▊        | 565/655 [00:04<00:00, 116.17it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.00it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 204.75it/s]
  4%|██▏                                                          | 24/655 [00:00<00:05, 115.83it/s]


 75%|█████████████████████████████████████████████▏              | 493/655 [00:04<00:01, 117.58it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.49it/s]
 48%|████████████████████████████▉                               | 105/218 [00:00<00:00, 203.31it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.91it/s]


 98%|██████████████████████████████████████████████████████████▌ | 639/655 [00:05<00:00, 117.39it/s]
Epoch: 021, loss: 0.8837273441198218, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.21it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 200.28it/s]


 84%|██████████████████████████████████████████████████▍         | 551/655 [00:04<00:00, 116.76it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 114.96it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.04it/s]
  0%|                                                                       | 0/655 [00:00<?, ?it/s]


100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 115.32it/s]
 28%|█████████████████                                            | 61/218 [00:00<00:00, 199.30it/s]
Epoch: 023, loss: 0.8837273441198218, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.88it/s]


 93%|████████████████████████████████████████████████████████    | 612/655 [00:05<00:00, 116.67it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 115.04it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.04it/s]
  9%|█████▌                                                       | 60/655 [00:00<00:05, 117.03it/s]


 79%|███████████████████████████████████████████████▏            | 515/655 [00:04<00:01, 113.35it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 113.97it/s]
 77%|█████████████████████████████████████████████▉              | 167/218 [00:00<00:00, 201.88it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 201.62it/s]


 98%|██████████████████████████████████████████████████████████▉ | 643/655 [00:05<00:00, 114.93it/s]
Epoch: 026, loss: 0.8837273441198218, f1: 0.12021840077376285, precision: 0.06395338736332327, recall: 1.0
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 112.53it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 197.93it/s]


 86%|███████████████████████████████████████████████████▌        | 563/655 [00:04<00:00, 117.11it/s]
100%|████████████████████████████████████████████████████████████| 655/655 [00:05<00:00, 116.38it/s]
100%|████████████████████████████████████████████████████████████| 218/218 [00:01<00:00, 202.46it/s]
  2%|█                                                            | 12/655 [00:00<00:05, 113.94it/s]



 92%|███████████████████████████████████████████████████████▎    | 604/655 [00:05<00:00, 113.52it/s]
cuda
